C:\Users\admin\AppData\Local\Programs\Python\Python35\python.exe "E:/Acads/2nd Year/IR/Proj/demo.py"
Extracting keywords from  : /Before the Flood - Trailer _ National Geographic-D9xFFyUOpXo.en.vtt
solar   astrology.ppv   0.000368899
solar   astronomy.ppv   0.00052731
century   time_period.ppv   0.000844
journey   cycling.ppv   0.000136036
journey   tourism.ppv   0.000898486
conversation   telephony.ppv   0.00122136
country   politics.ppv   0.00026067
US   administration.ppv   0.00097974
US   animals.ppv   0.000334552
US   animal_husbandry.ppv   0.000156922
US   anthropology.ppv   0.000554414
US   archaeology.ppv   0.000182134
US   archery.ppv   0.000212046
US   architecture.ppv   0.000369431
US   art.ppv   0.000410375
US   artisanship.ppv   0.000406633
US   astrology.ppv   0.000333008
US   astronautics.ppv   0.00301133
US   aviation.ppv   0.000425271
US   banking.ppv   0.000584647
US   baseball.ppv   0.000312595
US   betting.ppv   0.000147767
US   biology.ppv   0.000293704
US   book_keeping.ppv   0.000184354
US   boxing.ppv   0.00110582
US   buildings.ppv   0.000196555
US   chess.ppv   0.00016664
US   cinema.ppv   0.000381456
US   commerce.ppv   0.00040637
US   cycling.ppv   0.000132294
US   dance.ppv   0.000699722
US   diplomacy.ppv   0.000372061
US   earth.ppv   0.00109795
US   economy.ppv   0.000288856
US   engineering.ppv   0.000157142
US   enterprise.ppv   0.000512458
US   environment.ppv   0.000198555
US   ethnology.ppv   0.000374204
US   exchange.ppv   0.000352802
US   factotum.ppv   0.000164636
US   finance.ppv   0.000520934
US   fishing.ppv   0.000203514
US   folklore.ppv   0.00128832
US   free_time.ppv   0.000312677
US   gastronomy.ppv   0.000294756
US   geography.ppv   0.0011301
US   geology.ppv   0.00031702
US   geometry.ppv   0.000575345
US   golf.ppv   0.000985205
US   graphic_arts.ppv   0.00176029
US   history.ppv   0.000766379
US   hockey.ppv   0.000161385
US   humanities.ppv   0.000210167
US   hunting.ppv   0.000340646
US   industry.ppv   0.000266711
US   insurance.ppv   0.000535974
US   law.ppv   0.00033117
US   linguistics.ppv   0.00032194
US   literature.ppv   0.000627992
US   metrology.ppv   0.000262101
US   military.ppv   0.000441176
US   mountaineering.ppv   0.000158936
US   music.ppv   0.000338029
US   nautical.ppv   0.00033283
US   number.ppv   0.00248668
US   numismatics.ppv   0.000270524
US   occultism.ppv   0.000234871
US   oceanography.ppv   0.000188905
US   painting.ppv   0.000643254
US   paleontology.ppv   0.000219743
US   pedagogy.ppv   0.000284825
US   person.ppv   0.000391741
US   philately.ppv   0.000132616
US   philology.ppv   0.000166796
US   physics.ppv   0.000223322
US   plants.ppv   0.000286239
US   plastic_arts.ppv   0.000143438
US   politics.ppv   0.00112418
US   post.ppv   0.000256828
US   pure_science.ppv   0.000208643
